info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/.storybook/preview.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 588/601 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 588/602 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 590/604 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 590/605 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 591/605 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 592/605 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 592/606 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 592/611 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 592/612 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 592/614 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 604/616 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 605/616 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 606/616 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 607/616 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 608/616 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 609/616 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 610/616 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 611/616 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 612/616 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 613/616 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 614/616 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 615/616 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 70% building 616/616 modules 0 active 
<s> [webpack.Progress] 69% building 616/617 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 616/618 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 616/619 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 616/620 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 616/621 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 616/622 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 617/622 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 618/622 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 619/622 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 619/623 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 620/623 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 621/623 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 622/623 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 622/624 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 622/625 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 69% building 622/626 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 622/627 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 69% building 622/628 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 69% building 622/629 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 622/630 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 622/631 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 622/634 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 622/638 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 622/639 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 623/639 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 625/639 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 626/639 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 627/639 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 628/639 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 629/639 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 630/639 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 631/639 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 631/640 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 632/640 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 633/640 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 633/641 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 634/641 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 635/641 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 636/641 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 637/641 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 638/641 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 639/641 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 639/642 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 640/642 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 641/642 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 641/643 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 641/644 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 641/645 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 642/645 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 642/646 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 643/646 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 643/647 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 643/648 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 643/649 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 644/649 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 645/649 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 645/650 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 645/651 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 645/652 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 645/653 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 645/654 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 646/654 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 647/654 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 647/655 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 647/657 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 648/658 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 649/658 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 650/658 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 651/658 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 652/658 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 653/658 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 654/658 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 655/658 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 656/658 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 657/658 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 70% building 658/658 modules 0 active 
<s> [webpack.Progress] 69% building 658/659 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 658/660 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 658/661 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 658/662 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 658/663 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 658/664 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 658/665 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 658/666 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 658/667 modules 9 active ignored /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 659/667 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 659/668 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 659/669 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 660/669 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 661/669 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 662/669 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 663/669 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 663/670 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 663/671 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 663/672 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 664/672 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 665/672 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 665/673 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 665/674 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 666/675 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 667/675 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 667/676 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 668/676 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 669/676 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 669/677 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 670/677 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 671/677 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 672/677 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 673/677 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/internal-slot/index.js
